STN,NAME,ST,LAT,LON
PADK,  ADAKIS.          ,   AK,  51.88N  ,176.65W
PAKH,  AKHIOK            ,  AK,  56.94N  ,154.18W
PAUT,  AKUTAN            ,  AK,  54.15N  ,165.60W
PAFM,  AMBLER            ,  AK,  67.10N  ,157.85W
PAKP,  ANAKTUVUK(RAMOS)  ,  AK,  68.17N  ,151.77W
PANC,  ANCHORAGE        ,   AK,  61.17N  ,150.03W
PAGN,  ANGOON            ,  AK,  57.50N  ,134.58W
PANI,  ANIAK(AMOS)      ,   AK,  61.58N  ,159.53W
PANV,  ANNIK_AIRPORT    ,   AK,  62.65N  ,160.18W
PARC,  ARCTIC_VILLAGE    ,  AK,  68.12N  ,145.57W
PAAK,  ATKA              ,  AK,  52.22N  ,174.21W
PATQ,  ATQASUK          ,   AK,  70.47N  ,157.44W
PABR,  BARROW            ,  AK,  71.28N  ,156.78W
PABA,  BARTERIS.        ,   AK,  70.13N  ,143.63W
PABE,  BETHEL            ,  AK,  60.78N  ,161.80W
PABT,  BETTLES          ,   AK,  66.92N  ,151.52W
PABI,  BIGDELTA/DELTAJUNC,  AK,  64.00N  ,145.73W
PABV,  BIRCHWOOD        ,   AK,  61.42N  ,149.52W
PFKT,  BREVIG_MISSION    ,  AK,  65.33N  ,166.46W
PABL,  BUCKLAND          ,  AK,  65.99N  ,161.12W
PALU,  CAPELISBURNEAFS  ,   AK,  68.88N  ,166.13W
PAEH,  CAPENEWENHAMAWOS  ,  AK,  58.65N  ,162.07W
PACZ,  CAPEROMANZOFAWOS  ,  AK,  61.78N  ,166.03W
PAVA,  CHEVAKARPT        ,  AK,  61.54N  ,165.60W
PAJC,  CHIGNIK          ,   AK,  56.32N  ,158.36W
PFCL,  CLARKS_POINT      ,  AK,  58.83N  ,158.53W
PACD,  COLDBAY          ,   AK,  55.22N  ,162.73W
PACV,  CORDOVA          ,   AK,  60.50N  ,145.50W
PASC,  DEADHORSE        ,   AK,  70.20N  ,148.47W
PALP,  DEADHORSE/ALPINEAI,R  AK,  70.34N  ,150.94W
PADE,  DEERING          ,   AK,  66.07N  ,162.77W
PADL,  DILLINGHAM(AMOS)  ,  AK,  59.05N  ,158.52W
PADU,  DUTCHHARBOR/UNAK.,   AK,  53.90N  ,166.53W
PAEG,  EAGLE            ,   AK,  64.78N  ,141.16W
PAII,  EGEGIK(AWOS)      ,  AK,  58.42N  ,157.37W
PAEI,  EIELSONAFB        ,  AK,  64.65N  ,147.07W
PFEL,  ELIM_APRT        ,   AK,  64.62N  ,162.27W
PAED,  ELMENDORFAFB      ,  AK,  61.25N  ,149.80W
PAZK,  EUREKA            ,  AK,  61.93N  ,147.17W
PAFA,  FAIRBANKS        ,   AK,  64.82N  ,147.87W
PAKF,  FALSEPASSARPT    ,   AK,  54.85N  ,163.41W
PFYU,  FT.YUKON(AUTOB)  ,   AK,  66.55N  ,145.20W
PAGA,  GALENA            ,  AK,  64.73N  ,156.93W
PAGM,  GAMBELL(AWOS)    ,   AK,  63.78N  ,171.75W
PAGL,  GOLOVIN          ,   AK,  64.55N  ,163.03W
PAGK,  GULKANA(AMOS)    ,   AK,  62.15N  ,145.45W
PAGS,  GUSTAVAS          ,  AK,  58.42N  ,135.73W
PAHN,  HAINES            ,  AK,  59.24N  ,135.51W
PAHO,  HOMER            ,   AK,  59.63N  ,151.50W
PAOH,  HOONAHAP          ,  AK,  58.10N  ,135.41W
PAHP,  HOOPER_BAY_(AWOS),   AK,  61.52N  ,166.15W
PAHL,  HUSLIA            ,  AK,  65.70N  ,156.35W
PAIG,  IGIUGIG          ,   AK,  59.32N  ,155.90W
PAIL,  ILIAMNA(AMOS)    ,   AK,  59.75N  ,154.92W
PAIM,  INDIANMTNAWOS    ,   AK,  66.00N  ,153.70W
PAJN,  JUNEAU            ,  AK,  58.37N  ,134.58W
PAFE,  KAKE              ,  AK,  56.97N  ,133.95W
PALG,  KALSKAG          ,   AK,  61.54N  ,160.34W
PAKV,  KALTAG            ,  AK,  64.32N  ,158.73W
PAEN,  KENAI            ,   AK,  60.57N  ,151.25W
PAKT,  KETCHIKANASOS    ,   AK,  55.35N  ,131.70W
PAIK,  KIANA            ,   AK,  66.98N  ,160.44W
PAVC,  KINGCOVE          ,  AK,  55.12N  ,162.27W
PAKN,  KINGSALMON        ,  AK,  58.68N  ,156.65W
PAKI,  KIPNUKAIRPORT    ,   AK,  59.93N  ,164.03W
PAVL,  KIVALINA          ,  AK,  67.73N  ,164.55W
PAKW,  KLAWOCK_(ASOS)    ,  AK,  55.58N  ,133.08W
PADQ,  KODIAK            ,  AK,  57.75N  ,152.52W
PAJZ,  KOLIGANEK        ,   AK,  59.73N  ,157.26W
PAOT,  KOTZEBUE          ,  AK,  66.87N  ,162.63W
PAKK,  KOYUK            ,   AK,  64.93N  ,161.15W
PAKU,  KUPARUK_AIRPORT  ,   AK,  70.32N  ,149.58W
PFKW,  KWETHLUK          ,  AK,  60.80N  ,161.43W
PALH,  LAKE_HOOD_SEAPLANE,  AK,  61.18N  ,149.97W
PAMB,  MANOKOTAKAIRPORT  ,  AK,  58.99N  ,159.05W
PADM,  MARSHALL          ,  AK,  61.86N  ,162.03W
PAMC,  MCGRATH          ,   AK,  62.96N  ,155.61W
PAIN,  MCKINLEYPARKOBS  ,   AK,  63.72N  ,148.97W
PAMY,  MEKORYUK          ,  AK,  60.37N  ,166.27W
PAMR,  MERRILLFLDAPRT    ,  AK,  61.22N  ,149.83W
PAMM,  METLAKATLA        ,  AK,  55.08N  ,131.58W
PAMD,  MIDDLETON(AMOS)  ,   AK,  59.43N  ,146.33W
PAMH,  MINCHUMINA        ,  AK,  63.88N  ,152.28W
PANA,  NAPAKIAK          ,  AK,  60.68N  ,161.97W
PAOU,  NELSONLAGOON      ,  AK,  56.01N  ,161.16W
PANN,  NENANA(AMOS)      ,  AK,  64.55N  ,149.08W
PANW,  NEW_STUYAHOK      ,  AK,  59.45N  ,157.33W
PAFS,  NIKOLAI          ,   AK,  63.02N  ,154.36W
PAWN,  NOATAK            ,  AK,  67.57N  ,162.98W
PAOM,  NOME              ,  AK,  64.51N  ,165.44W
PFNO,  NOORVIK          ,   AK,  66.82N  ,161.02W
PAOR,  NORTHWAY          ,  AK,  62.95N  ,141.93W
PAQT,  NUIQSUTAIRPORT    ,  AK,  70.22N  ,150.98W
PPIT,  NUNAPITCHUK      ,   AK,  60.90N  ,162.43W
PAAQ,  PALMER            ,  AK,  61.60N  ,149.08W
PAPG,  PETERSBURG        ,  AK,  56.82N  ,132.95W
PAPN,  PILOTPOINT        ,  AK,  57.58N  ,157.57W
PAPM,  PLATINUM          ,  AK,  59.01N  ,161.82W
PAPO,  POINT_HOPE_(AWOS),   AK,  68.35N  ,166.80W
PPIZ,  POINT_LAY(DEW/AWOS,)  AK,  69.73N  ,163.02W
PAAD,  POINT_THOMAS      ,  AK,  70.13N  ,146.28W
PATO,  PORTAGEGLACIER    ,  AK,  60.79N  ,148.83W
PAPH,  PORTHEIDEN(AMOS  ,   AK,  56.95N  ,158.62W
PAQH,  QUINHAGAK        ,   AK,  59.75N  ,161.83W
PARY,  RUBYAIRPORT      ,   AK,  64.73N  ,155.47W
PARS,  RUSSIANMISSION    ,  AK,  61.77N  ,161.32W
PASN,  SAINTPAULISLAND  ,   AK,  57.15N  ,170.22W
PASM,  SAINT_MARY'S_(AWOS,)  AK,  62.07N  ,163.30W
PASD,  SAND_POINT        ,  AK,  55.32N  ,160.52W
PASA,  SAVOONGAARPT      ,  AK,  63.68N  ,170.50W
PACM,  SCAMMONBAY        ,  AK,  61.85N  ,165.57W
PASK,  SELANIK          ,   AK,  66.62N  ,160.00W
PASO,  SELDOVIA          ,  AK,  59.45N  ,151.70W
PAWD,  SEWARD            ,  AK,  60.12N  ,149.45W
PAHX,  SHAGELUK          ,  AK,  62.70N  ,159.56W
PFSH,  SHAKTOOLIK_AWOS  ,   AK,  64.37N  ,161.22W
PASY,  SHEMYAAFB        ,   AK,  52.72N  ,174.10W
PASH,  SHISHMAREF_(AWOS),   AK,  66.27N  ,166.05W
PAGH,  SHUNGNAKARPT      ,  AK,  66.89N  ,157.16W
PASI,  SITKA            ,   AK,  57.07N  ,135.35W
PAGY,  SKAGWAY          ,   AK,  59.45N  ,135.32W
PASL,  SLEETMUTE        ,   AK,  61.72N  ,157.15W
PASX,  SOLDOTNA          ,  AK,  60.48N  ,151.03W
PFWS,  SOUTH_NAKNEK      ,  AK,  58.70N  ,157.00W
PASV,  SPARREVOHNAWOS    ,  AK,  61.10N  ,155.57W
PAPB,  ST_GEORGE_ISLAND_(,AS AK,  56.58N  ,169.67W
PAMK,  ST_MICHAEL        ,  AK,  63.49N  ,162.11W
PATK,  TALKEETNAAIRPORT  ,  AK,  62.30N  ,150.10W
PATA,  TANANA            ,  AK,  65.17N  ,152.10W
PATL,  TATALINAAFSAWOS  ,   AK,  62.90N  ,155.97W
PATE,  TELLER            ,  AK,  65.24N  ,166.34W
PATC,  TINCITYAFSAWOS    ,  AK,  65.57N  ,167.92W
PATG,  TOGIAKVLLGEAWOS  ,   AK,  59.05N  ,160.40W
PAOO,  TOKSOOKBAY        ,  AK,  60.53N  ,165.11W
PAUN,  UNALAKLEET(AUTOB),   AK,  63.88N  ,160.80W
PAVD,  VALDEZSAWRS      ,   AK,  61.13N  ,146.25W
PAWI,  WAINWRIGHT_(ASOS),   AK,  70.64N  ,159.99W
PAFB,  WAINWRIGHT_AAF    ,  AK,  64.83N  ,147.62W
PAIW,  WALES            ,   AK,  65.62N  ,168.09W
PAWS,  WASILLA          ,   AK,  61.57N  ,149.54W
PAWM,  WHITE_MOUNTAIN    ,  AK,  64.68N  ,163.41W
PAWG,  WRANGELL          ,  AK,  56.47N  ,132.38W
PAYA,  YAKUTAT          ,   AK,  59.52N  ,139.67W